date,y_true,y_pred,y_pred_q15,vrp_wedge,put_call_skew_30d,ticker,horizon
2019-07-05,0.169844,0.155948,0.14568,0.033366,0.034063,LMT,63
2019-07-08,0.170062,0.155845,0.147191,0.040963,0.035252,LMT,63
2019-07-09,0.17003,0.155461,0.146741,0.043929,0.030782,LMT,63
2019-07-10,0.170501,0.154681,0.146461,0.041186,0.034472,LMT,63
2019-07-11,0.170646,0.154467,0.144377,0.05519,0.031853,LMT,63
2019-07-12,0.171191,0.154236,0.14275,0.050136,0.034569,LMT,63
2019-07-15,0.172347,0.154343,0.145618,0.058137,0.035176,LMT,63
2019-07-16,0.172747,0.154542,0.145903,0.065524,0.03089,LMT,63
2019-07-17,0.172284,0.155213,0.146951,0.070246,0.035947,LMT,63
2019-07-18,0.17168,0.156071,0.148259,0.065585,0.036497,LMT,63
2019-07-19,0.172429,0.157017,0.149155,0.073117,0.02789,LMT,63
2019-07-22,0.17538,0.156828,0.148536,0.075286,0.041037,LMT,63
2019-07-23,0.169967,0.153822,0.142997,0.026901,0.032649,LMT,63
2019-07-24,0.173684,0.156646,0.144848,0.010997,0.032457,LMT,63
2019-07-25,0.174078,0.157162,0.146253,0.006232,0.032557,LMT,63
2019-07-26,0.174905,0.156624,0.147922,0.007256,0.030492,LMT,63
2019-07-29,0.175465,0.15693,0.148065,0.009941,0.032073,LMT,63
2019-07-30,0.175649,0.161076,0.149433,0.012304,0.035924,LMT,63
2019-07-31,0.173388,0.160257,0.153447,0.014488,0.033618,LMT,63
2019-08-01,0.171933,0.1603,0.154915,0.028066,0.039626,LMT,63
2019-08-02,0.172008,0.160255,0.154503,0.031384,0.042118,LMT,63
2019-08-05,0.170427,0.161093,0.155015,0.06935,0.055873,LMT,63
2019-08-06,0.170684,0.160482,0.153614,0.036817,0.050529,LMT,63
2019-08-07,0.16898,0.160306,0.153469,0.034078,0.059255,LMT,63
2019-08-08,0.168229,0.160482,0.153303,0.003735,0.057784,LMT,63
2019-08-09,0.167607,0.160453,0.15357,0.005123,0.047638,LMT,63
2019-08-12,0.167471,0.16136,0.152108,0.022497,0.054861,LMT,63
2019-08-13,0.166445,0.159412,0.152651,0.004955,0.0528,LMT,63
2019-08-14,0.165589,0.161655,0.149022,0.044545,0.056409,LMT,63
2019-08-15,0.164897,0.161244,0.153638,0.026244,0.054452,LMT,63
2019-08-16,0.164612,0.160045,0.146747,0.008663,0.056322,LMT,63
2019-08-19,0.164858,0.159002,0.147093,-6e-05,0.044195,LMT,63
2019-08-20,0.164569,0.158511,0.1507,-0.002243,0.046954,LMT,63
2019-08-21,0.164356,0.158646,0.149752,-0.002404,0.046294,LMT,63
2019-08-22,0.16351,0.157747,0.150033,0.004325,0.047146,LMT,63
2019-08-23,0.15969,0.159641,0.146474,0.025908,0.058901,LMT,63
2019-08-26,0.159086,0.159769,0.145698,0.022496,0.055271,LMT,63
2019-08-27,0.159333,0.159495,0.147223,0.019598,0.056188,LMT,63
2019-08-28,0.159106,0.159116,0.148556,0.018921,0.049139,LMT,63
2019-08-29,0.158365,0.158818,0.146119,0.004829,0.060204,LMT,63
2019-08-30,0.158102,0.158141,0.144679,0.011259,0.046482,LMT,63
2019-09-03,0.15842,0.158809,0.146666,0.017746,0.056397,LMT,63
2019-09-04,0.158788,0.155354,0.143753,0.022116,0.039379,LMT,63
2019-09-05,0.158066,0.156682,0.150564,0.013115,0.049845,LMT,63
2019-09-06,0.158309,0.156219,0.150663,0.015524,0.054298,LMT,63
2019-09-09,0.157983,0.156744,0.146602,0.031912,0.049794,LMT,63
2019-09-10,0.153666,0.157144,0.14637,0.021898,0.050196,LMT,63
2019-09-11,0.152717,0.156374,0.143883,0.013432,0.050988,LMT,63
2019-09-12,0.151939,0.157194,0.146555,0.00681,0.043943,LMT,63
2019-09-13,0.152161,0.155634,0.144493,0.008619,0.048625,LMT,63
2019-09-16,0.150487,0.155906,0.145371,0.039577,0.052937,LMT,63
2019-09-17,0.14549,0.157047,0.144412,0.029358,0.046927,LMT,63
2019-09-18,0.144521,0.156441,0.143814,0.019572,0.047601,LMT,63
2019-09-19,0.144972,0.156389,0.144464,0.019418,0.055527,LMT,63
2019-09-20,0.144635,0.156927,0.143759,0.03181,0.049679,LMT,63
2019-09-23,0.144468,0.156172,0.144481,0.022635,0.046057,LMT,63
2019-09-24,0.14462,0.155948,0.143502,0.039469,0.057668,LMT,63
2019-09-25,0.14435,0.153747,0.14462,0.040698,0.047844,LMT,63
2019-09-26,0.143077,0.15399,0.145121,0.040305,0.051838,LMT,63
2019-09-27,0.14151,0.154814,0.146677,0.057213,0.05392,LMT,63
2019-09-30,0.140517,0.155186,0.147767,0.047257,0.050913,LMT,63
2019-10-01,0.139875,0.155304,0.148772,0.068877,0.054633,LMT,63
2019-10-02,0.138388,0.154932,0.149583,0.079934,0.06104,LMT,63
2019-10-03,0.141499,0.156511,0.150652,0.067216,0.065546,LMT,63
2019-10-04,0.144356,0.156583,0.150384,0.063354,0.067877,LMT,63
2019-10-07,0.145826,0.156695,0.151079,0.060141,0.057995,LMT,63
2019-10-08,0.145622,0.157709,0.151105,0.070791,0.058013,LMT,63
2019-10-09,0.145777,0.157224,0.150325,0.067731,0.061092,LMT,63
2019-10-10,0.145123,0.156919,0.150553,0.070837,0.062035,LMT,63
2019-10-11,0.1445,0.158036,0.148328,0.070043,0.050774,LMT,63
2019-10-14,0.144099,0.158546,0.1485,0.055168,0.053522,LMT,63
2019-10-15,0.144011,0.157291,0.147544,0.052177,0.054476,LMT,63
2019-10-16,0.143998,0.157056,0.145096,0.056672,0.048707,LMT,63
2019-10-17,0.142871,0.15924,0.153262,0.057741,0.055128,LMT,63
2019-10-18,0.139568,0.158716,0.153099,0.061675,0.050937,LMT,63
2019-10-21,0.139443,0.159004,0.155486,0.061316,0.051785,LMT,63
2019-10-22,0.133512,0.157075,0.153491,0.015666,0.046314,LMT,63
2019-10-23,0.131778,0.152157,0.142341,0.001064,0.046133,LMT,63
2019-10-24,0.13188,0.152753,0.146596,-0.005015,0.047126,LMT,63
2019-10-25,0.137151,0.159256,0.149086,-0.004603,0.042778,LMT,63
2019-10-28,0.137099,0.15252,0.145605,-0.006216,0.044487,LMT,63
2019-10-29,0.136477,0.151785,0.141845,-0.006614,0.0428,LMT,63
2019-10-30,0.136841,0.149488,0.132569,-0.0186,0.041028,LMT,63
2019-10-31,0.137219,0.148898,0.133647,-0.014722,0.045637,LMT,63
2019-11-01,0.137266,0.14946,0.133785,-0.013297,0.041499,LMT,63
2019-11-04,0.136387,0.149073,0.138848,-0.006674,0.046588,LMT,63
2019-11-05,0.135942,0.14919,0.139735,-0.005707,0.047339,LMT,63
2019-11-06,0.135817,0.149295,0.137324,-0.014346,0.045072,LMT,63
2019-11-07,0.135232,0.148691,0.138356,-0.00819,0.048906,LMT,63
2019-11-08,0.135437,0.150328,0.140185,-0.017091,0.042688,LMT,63
2019-11-11,0.135549,0.151696,0.139981,-0.015223,0.041826,LMT,63
2019-11-12,0.135584,0.150992,0.13923,-0.017225,0.042042,LMT,63
2019-11-13,0.134676,0.151627,0.139766,-0.019667,0.041568,LMT,63
2019-11-14,0.134647,0.151716,0.138769,-0.021234,0.038927,LMT,63
2019-11-15,0.134244,0.151713,0.139969,-0.024139,0.035228,LMT,63
2019-11-18,0.136472,0.151926,0.145208,-0.008263,0.03449,LMT,63
2019-11-19,0.136779,0.151593,0.139329,-0.001968,0.033692,LMT,63
2019-11-20,0.137889,0.150161,0.140177,0.011741,0.036247,LMT,63
2019-11-21,0.149365,0.149887,0.141477,0.020499,0.036021,LMT,63
2019-11-22,0.153839,0.149452,0.13956,0.020209,0.036591,LMT,63
2019-11-25,0.15899,0.149272,0.138151,0.005986,0.032801,LMT,63
2019-11-26,0.165982,0.147609,0.133762,0.010488,0.028264,LMT,63
2019-11-27,0.183587,0.147659,0.133906,0.006593,0.033929,LMT,63
2019-11-29,0.196424,0.148064,0.138744,0.014584,0.039032,LMT,63
2019-12-02,0.20135,0.148913,0.139044,0.044622,0.0358,LMT,63
2019-12-03,0.206425,0.150571,0.138324,0.047524,0.033914,LMT,63
2019-12-04,0.211782,0.149867,0.13961,0.040129,0.036599,LMT,63
2019-12-05,0.221405,0.150888,0.144043,0.04107,0.023449,LMT,63
2019-12-06,0.230538,0.151759,0.142165,0.027126,0.038327,LMT,63
2019-12-09,0.238843,0.15289,0.139571,0.039244,0.03652,LMT,63
2019-12-10,0.26739,0.151597,0.138592,0.034943,0.038273,LMT,63
2019-12-11,0.291542,0.151085,0.138284,0.034576,0.031079,LMT,63
2019-12-12,0.315839,0.151889,0.139253,0.044173,0.031945,LMT,63
2019-12-13,0.333689,0.151317,0.137257,0.033821,0.036508,LMT,63
2019-12-16,0.357032,0.152895,0.137864,0.035395,0.039015,LMT,63
2019-12-17,0.363353,0.153865,0.140228,0.040625,0.034408,LMT,63
2019-12-18,0.373493,0.154691,0.139445,0.046429,0.039444,LMT,63
2019-12-19,0.38658,0.198711,0.141514,0.039491,0.037742,LMT,63
2019-12-20,0.393106,0.199064,0.147436,0.036525,0.038118,LMT,63
2019-12-23,0.418655,0.189596,0.149554,0.040177,0.030577,LMT,63
2019-12-24,0.42548,0.191329,0.15139,0.042045,0.036663,LMT,63
2019-12-26,0.441442,0.201548,0.152883,0.05933,0.041432,LMT,63
2019-12-27,0.444977,0.204395,0.151831,0.058541,0.043854,LMT,63
2019-12-30,0.446573,0.206103,0.152684,0.067481,0.037101,LMT,63
2019-12-31,0.450658,0.204561,0.151765,0.067083,0.042415,LMT,63
2020-01-02,0.452145,0.20097,0.151439,0.059374,0.047794,LMT,63
2020-01-03,0.451127,0.184263,0.150705,0.104395,0.031765,LMT,63
2020-01-06,0.450584,0.185669,0.150293,0.07002,0.03021,LMT,63
2020-01-07,0.454533,0.185539,0.150894,0.063889,0.028711,LMT,63
2020-01-08,0.457221,0.186992,0.149234,0.06318,0.027052,LMT,63
2020-01-09,0.45955,0.185736,0.148419,0.051122,0.033042,LMT,63
2020-01-10,0.460517,0.184102,0.148348,0.039656,0.033681,LMT,63
2020-01-13,0.462315,0.184723,0.151378,0.037234,0.033467,LMT,63
2020-01-14,0.463517,0.18272,0.151473,0.037385,0.032291,LMT,63
2020-01-15,0.464321,0.184896,0.153107,0.033267,0.033758,LMT,63
2020-01-16,0.466262,0.185506,0.152766,0.024817,0.036879,LMT,63
2020-01-17,0.468787,0.187045,0.154571,0.027025,0.032824,LMT,63
2020-01-21,0.474246,0.292352,0.157067,0.038226,0.031538,LMT,63
2020-01-22,0.475111,0.287363,0.15634,0.037592,0.030959,LMT,63
2020-01-23,0.47564,0.275228,0.156239,0.041902,0.041001,LMT,63
2020-01-24,0.477227,0.201921,0.157187,0.051193,0.043192,LMT,63
2020-01-27,0.476974,0.172075,0.156769,0.056878,0.042807,LMT,63
2020-01-28,0.475898,0.172297,0.156384,0.00241,0.036453,LMT,63
2020-01-29,0.47824,0.173389,0.15655,0.001089,0.030607,LMT,63
2020-01-30,0.479325,0.170214,0.15476,0.004787,0.034647,LMT,63
2020-01-31,0.479232,0.171722,0.157747,0.016712,0.046638,LMT,63
2020-02-03,0.479886,0.17263,0.156318,0.009617,0.040839,LMT,63
2020-02-04,0.48072,0.173473,0.155256,0.016338,0.035959,LMT,63
2020-02-05,0.480765,0.173266,0.152837,0.014765,0.035443,LMT,63
2020-02-06,0.481081,0.20013,0.154438,0.025322,0.031039,LMT,63
2020-02-07,0.481268,0.173514,0.154379,0.02957,0.047621,LMT,63
2020-02-10,0.481519,0.173569,0.154369,0.039491,0.03859,LMT,63
2020-02-11,0.482624,0.226548,0.155357,0.033029,0.031819,LMT,63
2020-02-12,0.483472,0.265153,0.153976,0.027737,0.033372,LMT,63
2020-02-13,0.484334,0.268789,0.154063,0.029201,0.027839,LMT,63
2020-02-14,0.484807,0.268789,0.15439,0.016309,0.031089,LMT,63
2020-02-18,0.4872,0.256927,0.153866,0.026437,0.02864,LMT,63
2020-02-19,0.48842,0.318981,0.156633,0.030928,0.023148,LMT,63
2020-02-20,0.488602,0.311476,0.157781,0.027895,0.037345,LMT,63
2020-02-21,0.488646,0.298376,0.156853,0.031106,0.042672,LMT,63
2020-02-24,0.48852,0.258958,0.158257,0.069235,0.047378,LMT,63
2020-02-25,0.485367,0.214086,0.16418,0.075532,0.064125,LMT,63
2020-02-26,0.485214,0.187631,0.164388,0.07312,0.057719,LMT,63
2020-02-27,0.483538,0.174999,0.167301,0.153676,0.050274,LMT,63
2020-02-28,0.481929,0.180438,0.169036,0.192739,0.125084,LMT,63
2020-03-02,0.47601,0.174125,0.171258,0.059773,0.092907,LMT,63
2020-03-03,0.471333,0.174702,0.183155,0.083309,0.104627,LMT,63
2020-03-04,0.469665,0.165352,0.163797,-0.00341,0.075749,LMT,63
2020-03-05,0.467581,0.165359,0.163569,0.10262,0.114112,LMT,63
2020-03-06,0.465879,0.166223,0.167025,0.102029,0.137591,LMT,63
2020-03-09,0.461636,0.16397,0.152615,0.224113,0.113138,LMT,63
2020-03-10,0.457213,0.164882,0.152104,0.099066,0.136544,LMT,63
2020-03-11,0.453113,0.168965,0.153401,0.170616,0.153217,LMT,63
2020-03-12,0.438616,0.173327,0.150002,0.371523,0.113389,LMT,63
2020-03-13,0.426369,0.17345,0.148413,0.102953,0.187963,LMT,63
2020-03-16,0.410061,0.173227,0.144663,0.321586,0.244793,LMT,63
2020-03-17,0.397846,0.173141,0.143498,0.146193,0.249944,LMT,63
2020-03-18,0.378338,0.192187,0.151989,0.161037,0.252999,LMT,63
2020-03-19,0.372651,0.229267,0.152339,0.097132,0.193834,LMT,63
2020-03-20,0.362711,0.273971,0.156918,0.146499,0.103034,LMT,63
2020-03-23,0.349037,0.275583,0.156918,0.057837,0.105221,LMT,63
2020-03-24,0.341998,0.275774,0.158235,-0.05841,0.144817,LMT,63
2020-03-25,0.311178,0.258174,0.157455,-0.097451,0.149642,LMT,63
2020-03-26,0.303764,0.244417,0.156545,-0.156907,0.145043,LMT,63
2020-03-27,0.284027,0.244861,0.155622,-0.081571,0.182822,LMT,63
2020-03-30,0.27899,0.244614,0.155807,-0.178438,0.173442,LMT,63
2020-03-31,0.27692,0.244614,0.155292,-0.188695,0.128625,LMT,63
2020-04-01,0.270755,0.241134,0.156443,-0.180256,0.155455,LMT,63
2020-04-02,0.268115,0.241134,0.156297,-0.211478,0.140029,LMT,63
2020-04-03,0.267785,0.242386,0.155751,-0.208774,0.112275,LMT,63
2020-04-06,0.267816,0.232428,0.155511,-0.238605,0.128114,LMT,63
2020-04-07,0.261914,0.216445,0.153122,-0.192602,0.105554,LMT,63
2020-04-08,0.258046,0.219508,0.155406,-0.219376,0.110309,LMT,63
2020-04-09,0.254117,0.218157,0.152013,-0.247522,0.118378,LMT,63
2020-04-13,0.254402,0.211994,0.149789,-0.209319,0.133486,LMT,63
2020-04-14,0.250987,0.203438,0.150158,-0.214269,0.122363,LMT,63
2020-04-15,0.249127,0.213767,0.144856,-0.160577,0.130253,LMT,63
2020-04-16,0.248504,0.219415,0.17393,-0.128332,0.114287,LMT,63
2020-04-17,0.245412,0.214731,0.168623,-0.136829,0.115643,LMT,63
2020-04-20,0.241413,0.219255,0.175603,-0.0464,0.06967,LMT,63
2020-04-21,0.231954,0.224294,0.175305,-0.034326,0.061991,LMT,63
2020-04-22,0.233734,0.219959,0.175265,-0.052289,0.071228,LMT,63
2020-04-23,0.233523,0.223091,0.176962,-0.050982,0.054173,LMT,63
2020-04-24,0.232765,0.21773,0.174112,-0.031658,0.047303,LMT,63
2020-04-27,0.233191,0.218659,0.173976,-0.022994,0.047071,LMT,63
2020-04-28,0.233233,0.212635,0.172883,-0.01781,0.079427,LMT,63
2020-04-29,0.228414,0.212773,0.173205,-0.008465,0.057966,LMT,63
2020-04-30,0.226372,0.211913,0.173487,0.002116,0.019841,LMT,63
2020-05-01,0.227061,0.212726,0.173473,0.022765,0.029587,LMT,63
2020-05-04,0.226259,0.212745,0.172232,0.000289,0.069461,LMT,63
2020-05-05,0.224596,0.211576,0.173066,0.024677,0.070129,LMT,63
2020-05-06,0.224473,0.213598,0.174222,0.02759,0.06349,LMT,63
2020-05-07,0.224134,0.213349,0.173219,0.030368,0.065975,LMT,63
2020-05-08,0.224557,0.211914,0.168456,0.021466,0.070806,LMT,63
2020-05-11,0.224257,0.213497,0.171608,0.018777,0.063943,LMT,63
2020-05-12,0.223224,0.217329,0.177476,0.038515,0.065216,LMT,63
2020-05-13,0.221615,0.226391,0.178605,0.059938,0.082549,LMT,63
2020-05-14,0.220605,0.203704,0.202723,0.041053,0.065306,LMT,63
2020-05-15,0.22026,0.204042,0.202203,0.043159,0.083173,LMT,63
2020-05-18,0.215456,0.205304,0.202276,0.019374,0.088056,LMT,63
2020-05-19,0.212793,0.198613,0.198209,0.046883,0.075912,LMT,63
2020-05-20,0.210833,0.191697,0.185731,0.069528,0.066959,LMT,63
2020-05-21,0.210914,0.187992,0.176842,0.051421,0.073885,LMT,63
2020-05-22,0.210612,0.187805,0.176343,0.055184,0.097252,LMT,63
2020-05-26,0.210387,0.187075,0.175484,0.069156,0.070224,LMT,63
2020-05-27,0.210102,0.186943,0.174871,0.030255,0.069953,LMT,63
2020-05-28,0.210614,0.189294,0.182082,0.057219,0.036002,LMT,63
2020-05-29,0.208625,0.189359,0.178664,0.067287,0.043099,LMT,63
2020-06-01,0.207781,0.188607,0.180837,0.05837,0.033095,LMT,63
2020-06-02,0.20783,0.18503,0.176159,0.060635,0.05549,LMT,63
2020-06-03,0.206574,0.185442,0.182481,0.06446,0.042611,LMT,63
2020-06-04,0.208453,0.185039,0.177694,0.047173,0.029842,LMT,63
2020-06-05,0.212302,0.183753,0.167561,0.041875,0.04469,LMT,63
2020-06-08,0.215585,0.184503,0.169401,0.046342,0.033004,LMT,63
2020-06-09,0.216171,0.185978,0.174314,0.052977,0.054035,LMT,63
2020-06-10,0.217484,0.188815,0.177055,0.069885,0.041188,LMT,63
2020-06-11,0.215707,0.196829,0.177001,0.163656,0.076522,LMT,63
2020-06-12,0.210132,0.204522,0.194567,0.138694,0.082474,LMT,63
2020-06-15,0.207731,0.208939,0.195317,0.122562,0.06966,LMT,63
2020-06-16,0.205633,0.209384,0.202634,0.110528,0.104219,LMT,63
2020-06-17,0.204591,0.21001,0.201563,0.144599,0.105653,LMT,63
2020-06-18,0.205869,0.204335,0.193596,0.116773,0.105974,LMT,63
2020-06-19,0.205263,0.203834,0.191116,0.124605,0.064578,LMT,63
2020-06-22,0.207461,0.203692,0.190633,0.111035,0.090539,LMT,63
2020-06-23,0.209452,0.201338,0.190736,0.107448,0.075565,LMT,63
2020-06-24,0.210872,0.213498,0.192228,0.129431,0.035414,LMT,63
2020-06-25,0.21028,0.215067,0.19137,0.109529,0.044437,LMT,63
2020-06-26,0.20736,0.218907,0.193429,0.120519,0.025018,LMT,63
2020-06-29,0.207945,0.20756,0.193802,0.099641,0.039144,LMT,63
2020-06-30,0.208089,0.203525,0.189101,0.097953,0.051001,LMT,63
2020-07-01,0.208587,0.202693,0.188999,0.099252,0.045699,LMT,63
2020-07-02,0.211264,0.199557,0.186884,0.062648,0.045865,LMT,63
2020-07-06,0.212523,0.193693,0.187195,0.06418,0.034978,LMT,63
2020-07-07,0.212785,0.198771,0.190251,0.094291,0.056229,LMT,63
2020-07-08,0.211264,0.198318,0.187781,0.061963,0.043873,LMT,63
2020-07-09,0.209448,0.203454,0.188816,0.09176,0.02445,LMT,63
2020-07-10,0.209561,0.202334,0.187413,0.079752,0.009571,LMT,63
2020-07-13,0.207424,0.192533,0.189459,0.126008,-0.011283,LMT,63
2020-07-14,0.208324,0.191302,0.18965,0.148335,0.04152,LMT,63
2020-07-15,0.208396,0.189241,0.193443,0.103911,-0.035512,LMT,63
2020-07-16,0.20886,0.19016,0.193334,0.131673,-0.022658,LMT,63
2020-07-17,0.20863,0.188278,0.19224,0.102999,-0.01825,LMT,63
2020-07-20,0.207746,0.187151,0.191372,0.098093,-0.007357,LMT,63
2020-07-21,0.20731,0.185008,0.186827,0.059803,0.006183,LMT,63
2020-07-22,0.206833,0.190041,0.193489,0.07024,-0.006186,LMT,63
2020-07-23,0.208318,0.192069,0.19496,0.075605,-0.027565,LMT,63
2020-07-24,0.206485,0.188163,0.188716,0.059351,-0.018314,LMT,63
2020-07-27,0.207078,0.187875,0.188043,0.06237,-0.01523,LMT,63
2020-07-28,0.207377,0.185678,0.184344,0.069588,-0.050856,LMT,63
2020-07-29,0.207692,0.185151,0.183054,0.052581,-0.036699,LMT,63
2020-07-30,0.209304,0.186381,0.183617,0.074901,-0.067069,LMT,63
2020-07-31,0.209629,0.185879,0.186061,0.080773,-0.063086,LMT,63
2020-08-03,0.21052,0.188726,0.187749,0.082948,-0.014024,LMT,63
2020-08-04,0.21263,0.174517,0.18694,0.084034,-0.041811,LMT,63
2020-08-05,0.214008,0.179108,0.18324,0.06308,-0.035311,LMT,63
2020-08-06,0.217939,0.175395,0.18455,0.071735,-0.014983,LMT,63
2020-08-07,0.219649,0.175585,0.183586,0.063496,-0.012064,LMT,63
2020-08-10,0.220152,0.182894,0.19141,0.070884,0.016243,LMT,63
2020-08-11,0.222348,0.182941,0.192908,0.083751,0.041127,LMT,63
2020-08-12,0.22358,0.181407,0.188477,0.081163,0.010557,LMT,63
2020-08-13,0.223744,0.180753,0.187638,0.072134,0.020853,LMT,63
2020-08-14,0.223644,0.180371,0.18841,0.067739,0.055247,LMT,63
2020-08-17,0.223546,0.179459,0.180523,0.03338,0.033744,LMT,63
2020-08-18,0.223842,0.179857,0.185018,0.042045,0.044587,LMT,63
2020-08-19,0.224409,0.179704,0.180764,0.03879,0.055012,LMT,63
2020-08-20,0.225082,0.178503,0.185639,0.057428,0.032297,LMT,63
2020-08-21,0.225638,0.177628,0.181573,0.054358,0.017301,LMT,63
2020-08-24,0.226497,0.178379,0.180138,0.042692,0.003492,LMT,63
2020-08-25,0.224406,0.177698,0.183987,0.063427,0.032859,LMT,63
2020-08-26,0.223769,0.178321,0.185335,0.083233,0.029067,LMT,63
2020-08-27,0.224055,0.179647,0.187721,0.09589,0.04896,LMT,63
2020-08-28,0.223951,0.17738,0.18746,0.107511,0.035026,LMT,63
2020-08-31,0.224639,0.179574,0.188249,0.140501,0.047398,LMT,63
2020-09-01,0.226145,0.17413,0.147715,0.140269,0.003952,LMT,63
2020-09-02,0.224404,0.176208,0.152057,0.106665,-0.006662,LMT,63
2020-09-03,0.220812,0.186879,0.194748,0.095531,0.02974,LMT,63
2020-09-04,0.21746,0.186348,0.200415,0.095722,0.01212,LMT,63
2020-09-08,0.217089,0.208902,0.202858,0.088697,0.02641,LMT,63
2020-09-09,0.215625,0.205379,0.204796,0.08857,0.057046,LMT,63
2020-09-10,0.214588,0.203864,0.2008,0.061147,0.049104,LMT,63
2020-09-11,0.215599,0.204219,0.20522,0.067402,0.068035,LMT,63
2020-09-14,0.216283,0.203996,0.204713,0.075634,0.044765,LMT,63
2020-09-15,0.215428,0.201828,0.201613,0.039213,0.04625,LMT,63
2020-09-16,0.214334,0.202629,0.205217,0.065277,0.052806,LMT,63
2020-09-17,0.21271,0.201263,0.209722,0.059423,0.068475,LMT,63
2020-09-18,0.212957,0.200216,0.206913,0.066581,0.059368,LMT,63
2020-09-21,0.211063,0.209636,0.210348,0.084384,0.067097,LMT,63
2020-09-22,0.20984,0.211272,0.211658,0.069309,0.080966,LMT,63
2020-09-23,0.206148,0.217217,0.212395,0.082553,0.097351,LMT,63
2020-09-24,0.204837,0.218367,0.212395,0.096764,0.074249,LMT,63
2020-09-25,0.202773,0.215959,0.214062,0.071288,0.107838,LMT,63
2020-09-28,0.202662,0.213276,0.212887,0.066354,0.108955,LMT,63
2020-09-29,0.202727,0.212912,0.211943,0.066713,0.122709,LMT,63
2020-09-30,0.201324,0.205944,0.210176,0.042603,0.122758,LMT,63
2020-10-01,0.198015,0.208338,0.21095,0.060809,0.098635,LMT,63
2020-10-02,0.200265,0.209529,0.211848,0.085831,0.052132,LMT,63
2020-10-05,0.200616,0.202643,0.211901,0.085116,0.062072,LMT,63
2020-10-06,0.202175,0.204494,0.189973,0.119714,0.062691,LMT,63
2020-10-07,0.203378,0.203371,0.19743,0.117246,0.061314,LMT,63
2020-10-08,0.204311,0.202183,0.196589,0.118133,0.064782,LMT,63
2020-10-09,0.20487,0.200156,0.196537,0.085318,0.095369,LMT,63
2020-10-12,0.204976,0.199619,0.19629,0.068599,0.115947,LMT,63
2020-10-13,0.206352,0.201643,0.192692,0.104892,0.125821,LMT,63
2020-10-14,0.20695,0.199469,0.192895,0.09671,0.10826,LMT,63
2020-10-15,0.2075,0.199033,0.192511,0.0867,0.084124,LMT,63
2020-10-16,0.208129,0.199945,0.190405,0.064996,0.080666,LMT,63
2020-10-19,0.207241,0.202919,0.190658,0.108972,0.115425,LMT,63
2020-10-20,0.204224,0.205598,0.180808,0.099226,0.053011,LMT,63
2020-10-21,0.202216,0.203087,0.180526,0.090186,0.054918,LMT,63
2020-10-22,0.203819,0.202167,0.176457,0.089579,0.048746,LMT,63
2020-10-23,0.20749,0.202455,0.176895,0.079457,0.047042,LMT,63
2020-10-26,0.207154,0.205366,0.178572,0.107189,0.090721,LMT,63
2020-10-27,0.207741,0.205996,0.178427,0.118744,0.088058,LMT,63
2020-10-28,0.206744,0.217932,0.195975,0.163139,0.106176,LMT,63
2020-10-29,0.206027,0.211491,0.197719,0.133263,0.086152,LMT,63
2020-10-30,0.205697,0.2106,0.198166,0.129373,0.053489,LMT,63
2020-11-02,0.203985,0.208611,0.197681,0.141006,0.058737,LMT,63
2020-11-03,0.202737,0.204425,0.199315,0.127197,0.057703,LMT,63
2020-11-04,0.198553,0.202701,0.208709,0.093479,0.041322,LMT,63
2020-11-05,0.196115,0.203447,0.201223,0.06492,0.085579,LMT,63
2020-11-06,0.197209,0.20295,0.201094,0.069829,0.011532,LMT,63
2020-11-09,0.193435,0.201641,0.203234,0.035202,0.030136,LMT,63
2020-11-10,0.192996,0.201749,0.193279,0.033921,0.0797,LMT,63
2020-11-11,0.191885,0.200076,0.192972,0.022833,0.037487,LMT,63
2020-11-12,0.192029,0.199067,0.194284,0.040221,0.049898,LMT,63
2020-11-13,0.192661,0.196633,0.190354,-0.000805,0.086188,LMT,63
2020-11-16,0.192719,0.195287,0.189303,-0.003877,0.084262,LMT,63
2020-11-17,0.191929,0.194088,0.18846,-0.000145,0.065385,LMT,63
2020-11-18,0.193335,0.193877,0.187171,-0.000161,0.046505,LMT,63
2020-11-19,0.195868,0.192629,0.185283,-0.001228,0.06953,LMT,63
2020-11-20,0.195616,0.19495,0.19259,0.031875,0.041066,LMT,63
2020-11-23,0.197307,0.193395,0.190716,0.0174,0.064397,LMT,63
2020-11-24,0.197906,0.191354,0.187701,-0.003404,0.038192,LMT,63
2020-11-25,0.197868,0.190925,0.189017,0.00437,0.026986,LMT,63
2020-11-27,0.198817,0.188408,0.185763,0.014817,0.025366,LMT,63
