C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [17:58:04] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [17:58:04] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [17:58:05] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
[BACKTEST] JPM H=21: 119 walk-forward steps (50 features, min_train=756)
[MODEL] XGBoost CUDA GPU acceleration enabled
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 63] RMSE: 0.0920 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.28
  [H=126] RMSE: 0.0909 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0872 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.30
  [H= 63] RMSE: 0.0914 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.28
  [H=126] RMSE: 0.0911 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0877 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.30
  [H= 63] RMSE: 0.0912 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.28
  [H=126] RMSE: 0.0938 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0880 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.30
  [H= 63] RMSE: 0.0918 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.28
  [H=126] RMSE: 0.0951 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0894 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.29
  [H= 63] RMSE: 0.0937 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.28
  [H=126] RMSE: 0.0966 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.27
  Step 70/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0886 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
  [H= 63] RMSE: 0.0960 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.28
  [H=126] RMSE: 0.0976 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0910 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.30
  [H= 63] RMSE: 0.0972 | Weights: XGB=0.37, RF=0.34, ElasticNet=0.28
  [H=126] RMSE: 0.0978 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0925 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.30
  [H= 63] RMSE: 0.0977 | Weights: XGB=0.37, RF=0.34, ElasticNet=0.28
  [H=126] RMSE: 0.0979 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0927 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.30
  [H= 63] RMSE: 0.0973 | Weights: XGB=0.38, RF=0.34, ElasticNet=0.28
  [H=126] RMSE: 0.0980 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0929 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.30
  [H= 63] RMSE: 0.0971 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.28
  [H=126] RMSE: 0.0966 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0925 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.30
  [H= 63] RMSE: 0.0974 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.28
  [H=126] RMSE: 0.0954 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0930 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.29
  [H= 63] RMSE: 0.0962 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.28
  [H=126] RMSE: 0.0954 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0931 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.30
  [H= 63] RMSE: 0.0960 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.28
  [H=126] RMSE: 0.0955 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0926 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.31
  [H= 63] RMSE: 0.0963 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.29
  [H=126] RMSE: 0.0960 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0922 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.31
  [H= 63] RMSE: 0.0951 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.29
  [H=126] RMSE: 0.0952 | Weights: XGB=0.37, RF=0.37, ElasticNet=0.26
  Step 80/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0923 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
  [H= 63] RMSE: 0.0949 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.29
  [H=126] RMSE: 0.0951 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0912 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.31
  [H= 63] RMSE: 0.0950 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.30
  [H=126] RMSE: 0.0951 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0897 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
  [H= 63] RMSE: 0.0947 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.30
  [H=126] RMSE: 0.0955 | Weights: XGB=0.36, RF=0.36, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0871 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H= 63] RMSE: 0.0941 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.31
  [H=126] RMSE: 0.0939 | Weights: XGB=0.36, RF=0.36, ElasticNet=0.29
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0852 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0948 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
  [H=126] RMSE: 0.0920 | Weights: XGB=0.35, RF=0.35, ElasticNet=0.30
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0860 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0916 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0890 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0852 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0889 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.35
  [H=126] RMSE: 0.0891 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0851 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.37
  [H= 63] RMSE: 0.0892 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.35
  [H=126] RMSE: 0.0890 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0850 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.37
  [H= 63] RMSE: 0.0910 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0924 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0851 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.37
  [H= 63] RMSE: 0.0910 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0918 | Weights: XGB=0.35, RF=0.35, ElasticNet=0.30
  Step 90/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0851 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0911 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
  [H=126] RMSE: 0.0970 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.29
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0860 | Weights: XGB=0.32, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0977 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
  [H=126] RMSE: 0.1000 | Weights: XGB=0.35, RF=0.36, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0859 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0989 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
  [H=126] RMSE: 0.1019 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.29
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0994 | Weights: XGB=0.38, RF=0.29, ElasticNet=0.34
  [H= 63] RMSE: 0.0789 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H=126] RMSE: 0.0697 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0898 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0744 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.33
  [H=126] RMSE: 0.0708 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.36
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0892 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0746 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H=126] RMSE: 0.0713 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.36
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0866 | Weights: XGB=0.31, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0743 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H=126] RMSE: 0.0713 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.36
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0842 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0725 | Weights: XGB=0.33, RF=0.34, ElasticNet=0.34
  [H=126] RMSE: 0.0705 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.37
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0843 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0738 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H=126] RMSE: 0.0702 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.36
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0845 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0741 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H=126] RMSE: 0.0729 | Weights: XGB=0.35, RF=0.31, ElasticNet=0.34
  Step 100/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0847 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0745 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.35
  [H=126] RMSE: 0.0719 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0845 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0745 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H=126] RMSE: 0.0712 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0863 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H= 63] RMSE: 0.0786 | Weights: XGB=0.31, RF=0.32, ElasticNet=0.37
  [H=126] RMSE: 0.0715 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0862 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H= 63] RMSE: 0.0829 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.36
  [H=126] RMSE: 0.0712 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0857 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0824 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H=126] RMSE: 0.0705 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0852 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0810 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0710 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0847 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0806 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0704 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0844 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0805 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0703 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0838 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0798 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0700 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0835 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0792 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0705 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  Step 110/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0831 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0780 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0710 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0819 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0777 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0704 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0812 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0794 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0703 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0839 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0799 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0703 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0839 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0800 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0692 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0829 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0792 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0678 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0827 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0789 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0673 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0821 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0783 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0662 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0819 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0780 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0657 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
  [RESULT] RMSE=0.0649 | MZ_beta=1.105 | MZ_R2=0.273 | QLIKE=0.0357
[BACKTEST] JPM H=126: 119 walk-forward steps (50 features, min_train=756)
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1507 | Weights: XGB=0.46, RF=0.42, ElasticNet=0.12
  [H= 63] RMSE: 0.1077 | Weights: XGB=0.43, RF=0.39, ElasticNet=0.17
  [H=126] RMSE: 0.1037 | Weights: XGB=0.46, RF=0.44, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1420 | Weights: XGB=0.42, RF=0.39, ElasticNet=0.20
  [H= 63] RMSE: 0.1052 | Weights: XGB=0.44, RF=0.43, ElasticNet=0.13
  [H=126] RMSE: 0.1000 | Weights: XGB=0.46, RF=0.44, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1436 | Weights: XGB=0.42, RF=0.34, ElasticNet=0.24
  [H= 63] RMSE: 0.0946 | Weights: XGB=0.42, RF=0.43, ElasticNet=0.15
  [H=126] RMSE: 0.0912 | Weights: XGB=0.47, RF=0.43, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1367 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
  [H= 63] RMSE: 0.0926 | Weights: XGB=0.41, RF=0.45, ElasticNet=0.14
  [H=126] RMSE: 0.0911 | Weights: XGB=0.46, RF=0.44, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1392 | Weights: XGB=0.38, RF=0.34, ElasticNet=0.29
  [H= 63] RMSE: 0.0705 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0637 | Weights: XGB=0.37, RF=0.32, ElasticNet=0.30
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0756 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0705 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0619 | Weights: XGB=0.37, RF=0.34, ElasticNet=0.30
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0750 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0708 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.34
  [H=126] RMSE: 0.0647 | Weights: XGB=0.37, RF=0.34, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0744 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0709 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.35
  [H=126] RMSE: 0.0665 | Weights: XGB=0.37, RF=0.34, ElasticNet=0.29
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0738 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0700 | Weights: XGB=0.35, RF=0.31, ElasticNet=0.34
  [H=126] RMSE: 0.0671 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.30
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0714 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0722 | Weights: XGB=0.35, RF=0.29, ElasticNet=0.36
  [H=126] RMSE: 0.0667 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.30
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0691 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0718 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.36
  [H=126] RMSE: 0.0669 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.30
  Step 100/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0686 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0711 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H=126] RMSE: 0.0682 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0686 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0720 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H=126] RMSE: 0.0690 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0687 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0727 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
  [H=126] RMSE: 0.0690 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0687 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0739 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
  [H=126] RMSE: 0.0682 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0684 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0738 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
  [H=126] RMSE: 0.0673 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0691 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0747 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
  [H=126] RMSE: 0.0666 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0698 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0741 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
  [H=126] RMSE: 0.0667 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0696 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0744 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.38
  [H=126] RMSE: 0.0665 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0700 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0744 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
  [H=126] RMSE: 0.0667 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0699 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0731 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
  [H=126] RMSE: 0.0654 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  Step 110/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
